1,2,3,4,5,6,74.69,7,26.1415,548.9715,7,8,9,522.83,4.761904762,26.1415,9.1
10,11,12,13,5,14,15.28,5,3.82,80.22,15,16,17,76.4,4.761904762,3.82,9.6
18,2,3,13,19,20,46.33,7,16.2155,340.5255,21,22,23,324.31,4.761904762,16.2155,7.4
24,2,3,4,19,6,58.22,8,23.288,489.048,25,26,9,465.76,4.761904762,23.288,8.4
27,2,3,13,19,28,86.31,7,30.2085,634.3785,29,30,9,604.17,4.761904762,30.2085,5.3
31,11,12,13,19,14,85.39,7,29.8865,627.6165,32,33,9,597.73,4.761904762,29.8865,4.1
34,2,3,4,5,14,68.84,6,20.652,433.692,35,36,9,413.04,4.761904762,20.652,5.8
37,11,12,13,5,20,73.56,10,36.78,772.38,38,39,9,735.6,4.761904762,36.78,8
40,2,3,4,5,6,36.26,2,3.626,76.146,41,42,23,72.52,4.761904762,3.626,7.2
43,44,45,4,5,46,54.84,3,8.226,172.746,47,48,23,164.52,4.761904762,8.226,5.9
49,44,45,4,5,50,14.48,4,2.896,60.816,51,52,9,57.92,4.761904762,2.896,4.5
53,44,45,4,19,14,25.51,4,5.102,107.142,54,55,17,102.04,4.761904762,5.102,6.8
56,2,3,13,5,14,46.95,5,11.7375,246.4875,57,58,9,234.75,4.761904762,11.7375,7.1
59,2,3,13,19,46,43.19,10,21.595,453.495,60,61,9,431.9,4.761904762,21.595,8.2
62,2,3,13,5,6,71.38,10,35.69,749.49,63,64,17,713.8,4.761904762,35.69,5.7
65,44,45,4,5,28,93.72,6,28.116,590.436,66,67,17,562.32,4.761904762,28.116,4.5
68,2,3,4,5,6,68.93,7,24.1255,506.6355,69,70,23,482.51,4.761904762,24.1255,4.6
71,2,3,13,19,28,72.61,6,21.783,457.443,72,73,23,435.66,4.761904762,21.783,6.9
74,2,3,13,19,46,54.67,3,8.2005,172.2105,75,76,23,164.01,4.761904762,8.2005,8.6
77,44,45,13,5,20,40.3,2,4.03,84.63,69,78,9,80.6,4.761904762,4.03,4.4
79,11,12,4,19,14,86.04,5,21.51,451.71,35,80,9,430.2,4.761904762,21.51,4.8
81,44,45,13,19,6,87.98,3,13.197,277.137,82,83,9,263.94,4.761904762,13.197,5.1
84,44,45,13,19,20,33.2,2,3.32,69.72,85,86,23,66.4,4.761904762,3.32,4.4
87,2,3,13,19,14,34.56,5,8.64,181.44,88,89,9,172.8,4.761904762,8.64,9.9
90,2,3,4,19,28,88.63,3,13.2945,279.1845,91,92,9,265.89,4.761904762,13.2945,6
93,2,3,4,5,20,52.59,8,21.036,441.756,94,95,23,420.72,4.761904762,21.036,8.5
96,44,45,13,19,50,33.52,1,1.676,35.196,29,97,17,33.52,4.761904762,1.676,6.7
98,2,3,13,5,50,87.67,2,8.767,184.107,99,100,23,175.34,4.761904762,8.767,7.7
101,44,45,13,5,46,88.36,5,22.09,463.89,102,103,17,441.8,4.761904762,22.09,9.6
104,2,3,13,19,6,24.89,9,11.2005,235.2105,85,105,17,224.01,4.761904762,11.2005,7.4
106,44,45,13,19,50,94.13,5,23.5325,494.1825,35,107,23,470.65,4.761904762,23.5325,4.8
108,44,45,4,19,28,78.07,9,35.1315,737.7615,109,110,17,702.63,4.761904762,35.1315,4.5
111,44,45,13,19,28,83.78,8,33.512,703.752,41,112,17,670.24,4.761904762,33.512,5.1
113,2,3,13,19,6,96.58,2,9.658,202.818,85,114,23,193.16,4.761904762,9.658,5.1
115,11,12,4,5,46,99.42,4,19.884,417.564,51,116,9,397.68,4.761904762,19.884,7.5
117,11,12,4,5,28,68.12,1,3.406,71.526,118,119,9,68.12,4.761904762,3.406,6.8
120,2,3,4,19,28,62.62,5,15.655,328.755,99,121,9,313.1,4.761904762,15.655,7
122,2,3,13,5,14,60.88,9,27.396,575.316,66,123,9,547.92,4.761904762,27.396,4.7
124,11,12,13,5,6,54.92,8,21.968,461.328,125,126,9,439.36,4.761904762,21.968,7.6
127,44,45,4,19,20,30.12,8,12.048,253.008,21,128,17,240.96,4.761904762,12.048,7.7
129,44,45,4,5,20,86.72,1,4.336,91.056,130,131,9,86.72,4.761904762,4.336,7.9
132,11,12,4,19,20,56.11,2,5.611,117.831,133,134,17,112.22,4.761904762,5.611,6.3
135,44,45,4,5,28,69.12,6,20.736,435.456,29,136,17,414.72,4.761904762,20.736,5.6
137,11,12,4,5,46,98.7,8,39.48,829.08,138,139,17,789.6,4.761904762,39.48,7.6
140,11,12,4,19,6,15.37,2,1.537,32.277,141,142,17,30.74,4.761904762,1.537,7.2
143,44,45,4,5,14,93.96,4,18.792,394.632,54,76,17,375.84,4.761904762,18.792,9.5
144,44,45,4,19,6,56.69,9,25.5105,535.7205,145,146,23,510.21,4.761904762,25.5105,8.4
147,44,45,4,5,46,20.01,9,9.0045,189.0945,51,148,9,180.09,4.761904762,9.0045,4.1
149,44,45,4,19,14,18.93,6,5.679,119.259,150,151,23,113.58,4.761904762,5.679,8.1
152,11,12,4,5,50,82.63,10,41.315,867.615,153,154,9,826.3,4.761904762,41.315,7.9
155,11,12,4,19,46,91.4,7,31.99,671.79,156,157,17,639.8,4.761904762,31.99,9.5
158,2,3,4,5,46,44.59,5,11.1475,234.0975,150,159,17,222.95,4.761904762,11.1475,8.5
160,44,45,4,5,50,17.87,4,3.574,75.054,94,161,9,71.48,4.761904762,3.574,6.5
162,11,12,4,19,50,15.43,1,0.7715,16.2015,102,163,23,15.43,4.761904762,0.7715,6.1
164,44,45,13,19,20,16.16,2,1.616,33.936,165,166,9,32.32,4.761904762,1.616,6.5
167,11,12,13,5,14,85.98,8,34.392,722.232,168,169,17,687.84,4.761904762,34.392,8.2
170,2,3,4,19,20,44.34,2,4.434,93.114,171,172,17,88.68,4.761904762,4.434,5.8
173,2,3,13,19,6,89.6,8,35.84,752.64,60,174,9,716.8,4.761904762,35.84,6.6
175,2,3,4,5,20,72.35,10,36.175,759.675,176,177,17,723.5,4.761904762,36.175,5.4
178,11,12,13,19,14,30.61,6,9.183,192.843,179,180,17,183.66,4.761904762,9.183,9.3
181,11,12,4,5,28,24.74,3,3.711,77.931,182,183,23,74.22,4.761904762,3.711,10
184,11,12,13,19,20,55.73,6,16.719,351.099,38,185,9,334.38,4.761904762,16.719,7
186,44,45,4,5,28,55.07,9,24.7815,520.4115,156,187,9,495.63,4.761904762,24.7815,10
188,2,3,4,19,28,15.81,10,7.905,166.005,189,190,23,158.1,4.761904762,7.905,8.6
191,44,45,4,19,6,75.74,4,15.148,318.108,192,193,17,302.96,4.761904762,15.148,7.6
194,2,3,4,19,6,15.87,10,7.935,166.635,195,196,17,158.7,4.761904762,7.935,5.8
197,11,12,13,5,6,33.47,2,3.347,70.287,150,198,9,66.94,4.761904762,3.347,6.7
199,44,45,4,5,50,97.61,6,29.283,614.943,118,200,9,585.66,4.761904762,29.283,9.9
201,2,3,13,19,28,78.77,10,39.385,827.085,202,203,17,787.7,4.761904762,39.385,6.4
204,2,3,4,5,6,18.33,1,0.9165,19.2465,133,205,17,18.33,4.761904762,0.9165,4.3
